+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[187]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[11].freq_count_reg[381]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[185]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[191]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[189]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[11].freq_count_reg[382]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[184]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[11].freq_count_reg[383]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[186]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[9].freq_count_reg[313]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[188]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[9].freq_count_reg[317]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[190]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[6].freq_count_reg[221]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[6].freq_count_reg[217]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[7].freq_count_reg[253]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[11].freq_count_reg[377]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[9].freq_count_reg[314]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[7].freq_count_reg[249]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[183]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[9].freq_count_reg[318]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[10].freq_count_reg[349]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[8].freq_count_reg[287]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[7].freq_count_reg[245]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[6].freq_count_reg[222]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[10].freq_count_reg[345]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[9].freq_count_reg[315]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[9].freq_count_reg[319]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[5].freq_count_reg[181]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[6].freq_count_reg[218]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[8].freq_count_reg[285]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[11].freq_count_reg[380]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[6].freq_count_reg[223]/D|
|               clk_fpga_3 |               clk_fpga_3 |                        design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[11].freq_count_reg[378]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[9].freq_count_reg[309]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[7].freq_count_reg[254]/D|
|               clk_fpga_3 |               clk_fpga_3 |                         design_1_i/RO2_0/inst/frequency_counter_instance/genblk1[6].freq_count_reg[219]/D|
