+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[507]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[505]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[506]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[504]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[492]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[493]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[494]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[495]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[508]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[510]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[509]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[511]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[482]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[483]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[481]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[480]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[487]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[484]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[486]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[485]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[489]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[490]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[491]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[488]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[499]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[498]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[497]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[496]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[501]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[503]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[502]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[15].freq_count_reg[500]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[17].freq_count_reg[552]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[17].freq_count_reg[553]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[17].freq_count_reg[554]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[17].freq_count_reg[555]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[12].freq_count_reg[386]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[12].freq_count_reg[387]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[12].freq_count_reg[385]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[12].freq_count_reg[384]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[18].freq_count_reg[584]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[18].freq_count_reg[585]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[18].freq_count_reg[586]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[18].freq_count_reg[587]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[17].freq_count_reg[546]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[17].freq_count_reg[547]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[17].freq_count_reg[545]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[17].freq_count_reg[544]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[11].freq_count_reg[354]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[11].freq_count_reg[355]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[11].freq_count_reg[353]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[11].freq_count_reg[352]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[17].freq_count_reg[556]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[17].freq_count_reg[557]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[17].freq_count_reg[558]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[17].freq_count_reg[559]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[11].freq_count_reg[371]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[11].freq_count_reg[370]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[11].freq_count_reg[369]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[11].freq_count_reg[368]/R|
